Санкт-Петербургский политехнический университет Петра Великого (СПбПУ),23.03.02,Наземные транспортно-технологические комплексы,Транспортно-технологические комплексы,211,МИР,20,210000,155,О
Санкт-Петербургский политехнический университет Петра Великого (СПбПУ),27.03.01,Стандартизация и метрология,Интеллектуальные измерительные технологии для специфических условий,201,МИР,25,210000,155,О
Санкт-Петербургский политехнический университет Петра Великого (СПбПУ),23.05.02,Транспортные средства специального назначения,Транспортные средства специального назначения,Бюджет только с этого года,МИР,25,210000,155,О,Специалитет
Санкт-Петербургский политехнический университет Петра Великого (СПбПУ),20.03.01,Техносферная безопасность,Техносферная безопасность,220,МИР,56,80000,155,"З, О"
Санкт-Петербургский политехнический университет Петра Великого (СПбПУ),14.05.02,"Атомные станции: проектирование, эксплуатация и инжиниринг",Проектирование и эксплуатация атомных станций,204,МИР,48,240000,155,О,Специалитет
Санкт-Петербургский политехнический университет Петра Великого (СПбПУ),45.03.04,Интеллектуальные системы в гуманитарной сфере,Интеллектуальные системы в гуманитарной сфере,Бюджет только с этого года,МИР,23,190000,170,О
Санкт-Петербургский политехнический университет Петра Великого (СПбПУ),13.03.03,Энергетическое машиностроение,"Газотурбинные, паротурбинные установки и двигатели",198,МИР,16,210000,155,О
Санкт-Петербургский политехнический университет Петра Великого (СПбПУ),15.03.03,Прикладная механика,Вычислительная механика и компьютерный инжиниринг,210,МИР,28,210000,155,О
Санкт-Петербургский политехнический университет Петра Великого (СПбПУ),15.03.05,Конструкторско-технологическое обеспечение машиностроительных производств,Технология машиностроения,211,МИР,21,80000,155,"З, О"
Санкт-Петербургский политехнический университет Петра Великого (СПбПУ),13.03.02,Электроэнергетика и электротехника,"Электрооборудование и электрохозяйство предприятий, организаций и учреждений",211,МИР,24,210000,155,О
Санкт-Петербургский политехнический университет Петра Великого (СПбПУ),15.03.05,Конструкторско-технологическое обеспечение машиностроительных производств,Цифровизация машиностроительных производств,211,МИР,21,210000,155,О
Санкт-Петербургский политехнический университет Петра Великого (СПбПУ),13.03.02,Электроэнергетика и электротехника,Электроснабжение,211,МИР,24,210000,155,О
Санкт-Петербургский политехнический университет Петра Великого (СПбПУ),11.03.01,Радиотехника,Космические и наземные радиотехнические системы,204,МИР,40,210000,155,О
Санкт-Петербургский политехнический университет Петра Великого (СПбПУ),11.03.02,Инфокоммуникационные технологии и системы связи,Системы мобильной связи,209,МИР,40,210000,155,О
Санкт-Петербургский политехнический университет Петра Великого (СПбПУ),13.03.03,Энергетическое машиностроение,Двигатели внутреннего сгорания,198,МИР,16,210000,155,О
Санкт-Петербургский политехнический университет Петра Великого (СПбПУ),13.03.03,Энергетическое машиностроение,"Гидравлические машины, гидроприводы и гидропневмоавтоматика",198,МИР,20,210000,155,О
Санкт-Петербургский политехнический университет Петра Великого (СПбПУ),15.03.03,Прикладная механика,"Микромеханика структурных изменений, прочности и пластичности",210,МИР,29,210000,155,О
Санкт-Петербургский политехнический университет Петра Великого (СПбПУ),11.03.04,Электроника и наноэлектроника,Интегральная электроника и наноэлектроника,211,МИР,40,210000,155,О
Санкт-Петербургский политехнический университет Петра Великого (СПбПУ),13.03.01,Теплоэнергетика и теплотехника,Промышленная теплоэнергетика,208,МИР,40,80000,155,"З, О"
Санкт-Петербургский политехнический университет Петра Великого (СПбПУ),13.03.02,Электроэнергетика и электротехника,Электроэнергетические системы и сети,211,МИР,24,210000,155,О
Санкт-Петербургский политехнический университет Петра Великого (СПбПУ),13.03.02,Электроэнергетика и электротехника,Электрические станции,211,МИР,24,80000,155,"З, О"
Санкт-Петербургский политехнический университет Петра Великого (СПбПУ),13.03.02,Электроэнергетика и электротехника,Релейная защита и автоматизация электроэнергетических систем,211,МИР,24,80000,155,"З, О"
Санкт-Петербургский политехнический университет Петра Великого (СПбПУ),13.03.02,Электроэнергетика и электротехника,Электрические и электронные аппараты,211,МИР,26,210000,155,О
Санкт-Петербургский политехнический университет Петра Великого (СПбПУ),13.03.02,Электроэнергетика и электротехника,Высоковольтные электроэнергетика и электротехника,211,МИР,24,210000,155,О
Санкт-Петербургский политехнический университет Петра Великого (СПбПУ),13.03.03,Энергетическое машиностроение,Газотурбинные агрегаты газоперекачивающих станций,198,МИР,16,210000,155,О
Санкт-Петербургский политехнический университет Петра Великого (СПбПУ),13.03.03,Энергетическое машиностроение,Компрессорные и холодильные установки топливно-энергетического комплекса,198,МИР,16,210000,155,О
Санкт-Петербургский политехнический университет Петра Великого (СПбПУ),13.03.03,Энергетическое машиностроение,Авиационные двигатели и энергетические установки,198,МИР,16,210000,155,О
Санкт-Петербургский политехнический университет Петра Великого (СПбПУ),14.03.01,Ядерная энергетика и теплофизика,Атомные электростанции и установки,215,МИР,25,240000,155,О
Санкт-Петербургский политехнический университет Петра Великого (СПбПУ),15.03.01,Машиностроение,Технологии виртуального прототипирования в машиностроении,216,МИР,21,210000,155,О
Санкт-Петербургский политехнический университет Петра Великого (СПбПУ),15.03.05,Конструкторско-технологическое обеспечение машиностроительных производств,Металлообрабатывающие станки и комплексы,211,МИР,21,210000,155,О
Санкт-Петербургский политехнический университет Петра Великого (СПбПУ),16.03.01,Техническая физика,Физика и нанотехнологии смарт-материалов,194,МИР,26,240000,155,О
Санкт-Петербургский политехнический университет Петра Великого (СПбПУ),16.03.01,Техническая физика,Физическая и биомедицинская электроника,194,МИР,26,240000,155,О
Санкт-Петербургский политехнический университет Петра Великого (СПбПУ),23.03.01,Технология транспортных процессов,Цифровая логистика,184,МИР,25,210000,155,О
Санкт-Петербургский политехнический университет Петра Великого (СПбПУ),23.03.02,Наземные транспортно-технологические комплексы,Автомобилестроение и автосервис,211,МИР,20,210000,155,О
Санкт-Петербургский политехнический университет Петра Великого (СПбПУ),11.03.01,Радиотехника,Радиофизика и электроника,204,МИР,40,210000,155,О
Санкт-Петербургский политехнический университет Петра Великого (СПбПУ),01.03.05,Статистика,Статистика,Бюджет только с этого года,МИР,20,190000,170,О
Санкт-Петербургский политехнический университет Петра Великого (СПбПУ),11.03.02,Инфокоммуникационные технологии и системы связи,Оптические телекоммуникационные системы,209,МИР,40,210000,155,О
Санкт-Петербургский политехнический университет Петра Великого (СПбПУ),15.03.01,Машиностроение,Инновационные технологии электрофизических и электрохимических процессов обработки материалов,216,МИР,21,210000,155,О
Санкт-Петербургский политехнический университет Петра Великого (СПбПУ),16.03.01,Техническая физика,Полупроводниковая фотоника и наноэлектроника,194,МИР,28,240000,155,О
Санкт-Петербургский политехнический университет Петра Великого (СПбПУ),11.03.04,Электроника и наноэлектроника,Радиофизика и электроника,211,МИР,40,210000,155,О
Санкт-Петербургский политехнический университет Петра Великого (СПбПУ),15.03.01,Машиностроение,Интеллектуальная трибология в машиностроении,216,МИР,21,210000,155,О
Российский государственный гидрометеорологический университет (РГГМУ),05.03.04,Гидрометеорология,Метеорология,153,МИР,25,221690,119,О
Российский государственный гидрометеорологический университет (РГГМУ),38.03.05,Бизнес-информатика,Бизнес-информатика,Бюджет только с этого года,МИР,3,63220,146,"О, ОЗ"
Российский государственный гидрометеорологический университет (РГГМУ),38.03.04,Государственное и муниципальное управление,Государственное и муниципальное управление,Бюджет только с этого года,МИР,3,63220,144,"О, ОЗ"
Российский государственный гидрометеорологический университет (РГГМУ),38.03.02,Менеджмент,Менеджмент организации,Бюджет только с этого года,МИР,3,63220,123,"О, ОЗ"
Российский государственный гидрометеорологический университет (РГГМУ),05.03.05,Прикладная гидрометеорология,Прикладная метеорология,167,МИР,99,51820,135,"З, О"
Российский государственный гидрометеорологический университет (РГГМУ),05.03.05,Прикладная гидрометеорология,Прикладная гидрология,154,МИР,71,51820,119,"З, О"
Российский государственный гидрометеорологический университет (РГГМУ),05.03.05,Прикладная гидрометеорология,Прикладная океанология,125,МИР,74,51820,119,"З, О"
Российский государственный гидрометеорологический университет (РГГМУ),05.03.06,Экология и природопользование,"Экологические проблемы больших городов, промышленных зон и полярных областей",209,МИР,90,63220,139,"З, О"
Российский государственный гидрометеорологический университет (РГГМУ),17.03.01,Корабельное вооружение,Морские информационные системы и оборудование,187,МИР,43,260840,161,О
Российский государственный гидрометеорологический университет (РГГМУ),38.03.01,Экономика,Экономика и управление на предприятии,Бюджет только с этого года,МИР,2,63220,163,"О, ОЗ"
Российский государственный гидрометеорологический университет (РГГМУ),10.05.02,Информационная безопасность телекоммуникационных систем,Разработка защищенных телекоммуникационных систем,Бюджет только с этого года,МИР,4,221690,158,О,Специалитет
Российский государственный гидрометеорологический университет (РГГМУ),09.03.03,Прикладная информатика,Прикладные информационные  системы и технологии,222,МИР,22,221690,147,О
Российский государственный гидрометеорологический университет (РГГМУ),05.03.05,Прикладная гидрометеорология,Авиационная метеорология,Бюджет только с этого года,МИР,30,221690,119,О
Российский государственный гидрометеорологический университет (РГГМУ),03.03.02,Физика,Физические исследования природных процессов,Бюджет только с этого года,МИР,10,221690,118,О
Петербургский государственный университет путей сообщения императора Александра I (ПГУПС),10.05.03,Информационная безопасность автоматизированных систем,Безопасность автоматизированных систем на железнодорожном транспорте,219,МИР,20,221680,108,О,Специалитет
"Санкт-Петербургский государственный морской технический университет ""Корабелка"" (СПбГМТУ)",13.03.03,Энергетическое машиностроение,"Газотурбинные, паротурбинные установки и двигатели",201,МИР,18,205700,118,О
"Санкт-Петербургский государственный морской технический университет ""Корабелка"" (СПбГМТУ)",15.03.05,Конструкторско-технологическое обеспечение машиностроительных производств,Технология судового машиностроения,206,МИР,25,205700,118,О
"Санкт-Петербургский государственный морской технический университет ""Корабелка"" (СПбГМТУ)",17.03.01,Корабельное вооружение,Морские информационные системы и оборудование,205,МИР,20,242800,118,О
"Санкт-Петербургский государственный морской технический университет ""Корабелка"" (СПбГМТУ)",15.03.01,Машиностроение,Оборудование и технология сварочного производства,204,МИР,30,83800,118,"О, ОЗ"
"Санкт-Петербургский государственный морской технический университет ""Корабелка"" (СПбГМТУ)",15.03.02,Технологические машины и оборудование,Морские нефтегазовые сооружения,214,МИР,20,205700,118,О
"Санкт-Петербургский государственный морской технический университет ""Корабелка"" (СПбГМТУ)",22.03.01,Материаловедение и технологии материалов,Материаловедение и технологии материалов,211,МИР,10,205700,118,О
"Санкт-Петербургский государственный морской технический университет ""Корабелка"" (СПбГМТУ)",13.03.03,Энергетическое машиностроение,Двигатели внутреннего сгорания,201,МИР,37,83800,118,"О, ОЗ"
"Санкт-Петербургский государственный морской технический университет ""Корабелка"" (СПбГМТУ)",15.03.01,Машиностроение,Лазерные технологии,204,МИР,21,205700,118,О
"Санкт-Петербургский государственный морской технический университет ""Корабелка"" (СПбГМТУ)",15.03.06,Мехатроника и робототехника,Информационное обеспечение робототехнических систем,218,МИР,30,83800,118,"О, ОЗ"
"Санкт-Петербургский государственный морской технический университет ""Корабелка"" (СПбГМТУ)",20.03.01,Техносферная безопасность,Инженерная защита окружающей среды,209,МИР,16,205700,118,О
"Санкт-Петербургский государственный морской технический университет ""Корабелка"" (СПбГМТУ)",15.03.06,Мехатроника и робототехника,Интеллектуальные робототехнические и мехатронные системы,218,МИР,20,205700,118,О
"Санкт-Петербургский государственный морской технический университет ""Корабелка"" (СПбГМТУ)",15.03.03,Прикладная механика,Строительная механика,198,МИР,20,205700,118,О
"Санкт-Петербургский государственный морской технический университет ""Корабелка"" (СПбГМТУ)",27.03.04,Управление в технических системах,Компьютерные технологии управления морской техникой,209,МИР,17,205700,123,О
"Санкт-Петербургский государственный морской технический университет ""Корабелка"" (СПбГМТУ)",17.03.01,Корабельное вооружение,Техническая акустика и гидрофизика,205,МИР,20,242800,118,О
"Санкт-Петербургский государственный морской технический университет ""Корабелка"" (СПбГМТУ)",17.03.01,Корабельное вооружение,Компьютерные системы управления морской техникой,205,МИР,20,242800,118,О
"Санкт-Петербургский государственный морской технический университет ""Корабелка"" (СПбГМТУ)",17.03.01,Корабельное вооружение,Корабельные комплексы и информационно-управляющие системы,205,МИР,20,242800,118,О
"Санкт-Петербургский государственный морской технический университет ""Корабелка"" (СПбГМТУ)",17.03.01,Корабельное вооружение,Проектирование и производство необитаемых подводных аппаратов и роботов,205,МИР,20,242800,118,О
"Санкт-Петербургский государственный морской технический университет ""Корабелка"" (СПбГМТУ)",26.03.02,"Кораблестроение, океанотехника и системотехника объектов морской инфраструктуры",Кораблестроение и техническая эксплуатация судов,207,МИР,49,67400,118,"З, О, ОЗ"
"Санкт-Петербургский государственный морской технический университет ""Корабелка"" (СПбГМТУ)",26.03.02,"Кораблестроение, океанотехника и системотехника объектов морской инфраструктуры",Океанотехника,207,МИР,25,242800,118,О
"Санкт-Петербургский государственный морской технический университет ""Корабелка"" (СПбГМТУ)",26.03.02,"Кораблестроение, океанотехника и системотехника объектов морской инфраструктуры",Проектирование и производство конструкций морской техники из композиционных материалов,207,МИР,25,242800,118,О
"Санкт-Петербургский государственный морской технический университет ""Корабелка"" (СПбГМТУ)",26.03.02,"Кораблестроение, океанотехника и системотехника объектов морской инфраструктуры",Компьютерное моделирование динамики корабля,221,МИР,25,242800,123,О
"Санкт-Петербургский государственный морской технический университет ""Корабелка"" (СПбГМТУ)",26.03.02,"Кораблестроение, океанотехника и системотехника объектов морской инфраструктуры",Судовые энергетические установки,207,МИР,25,83800,118,"О, ОЗ"
"Санкт-Петербургский государственный морской технический университет ""Корабелка"" (СПбГМТУ)",26.03.02,"Кораблестроение, океанотехника и системотехника объектов морской инфраструктуры",Системы электроэнергетики и автоматизации судов,207,МИР,25,83800,118,"О, ОЗ"
"Санкт-Петербургский государственный морской технический университет ""Корабелка"" (СПбГМТУ)",26.03.02,"Кораблестроение, океанотехника и системотехника объектов морской инфраструктуры",Энергоустановки на ядерном и водородном топливе для объектов морской техники,207,МИР,25,242800,118,О
"Санкт-Петербургский государственный морской технический университет ""Корабелка"" (СПбГМТУ)",26.03.02,"Кораблестроение, океанотехника и системотехника объектов морской инфраструктуры","Энергетическое оборудование судов, морских и береговых нефтегазовых комплексов",207,МИР,25,242800,118,О
"Санкт-Петербургский государственный морской технический университет ""Корабелка"" (СПбГМТУ)",17.05.03,"Проектирование, производство и испытание корабельного вооружения и информационно-управляющих систем",Корабельные комплексы морского подводного оружия,202,МИР,25,242800,118,О,Специалитет
"Санкт-Петербургский государственный морской технический университет ""Корабелка"" (СПбГМТУ)",26.05.01,"Проектирование и постройка кораблей, судов и объектов океанотехники",Кораблестроение,210,МИР,32,384000,118,О,Специалитет
"Санкт-Петербургский государственный морской технический университет ""Корабелка"" (СПбГМТУ)",26.05.01,"Проектирование и постройка кораблей, судов и объектов океанотехники",Подводное кораблестроение,210,МИР,33,384000,118,О,Специалитет
"Санкт-Петербургский государственный морской технический университет ""Корабелка"" (СПбГМТУ)",26.05.01,"Проектирование и постройка кораблей, судов и объектов океанотехники",Цифровой инжиниринг в судостроении,218,МИР,25,384000,123,О,Специалитет
"Санкт-Петербургский государственный морской технический университет ""Корабелка"" (СПбГМТУ)",26.05.02,"Проектирование, изготовление и ремонт энергетических установок и систем автоматизации кораблей и судов",Корабельные и судовые главные двигатели,212,МИР,33,384000,118,О,Специалитет
"Санкт-Петербургский государственный морской технический университет ""Корабелка"" (СПбГМТУ)",26.05.02,"Проектирование, изготовление и ремонт энергетических установок и систем автоматизации кораблей и судов",Системы автоматизации кораблей и судов,212,МИР,33,384000,118,О,Специалитет
"Санкт-Петербургский государственный морской технический университет ""Корабелка"" (СПбГМТУ)",17.05.03,"Проектирование, производство и испытание корабельного вооружения и информационно-управляющих систем",Подводная робототехника,202,МИР,25,242800,118,О,Специалитет
"Санкт-Петербургский государственный морской технический университет ""Корабелка"" (СПбГМТУ)",26.03.02,"Кораблестроение, океанотехника и системотехника объектов морской инфраструктуры","Безопасность технологических процессов и производств в кораблестроении, океанотехнике и на объектах морской инфраструктуры",207,МИР,26,242800,118,О
"Санкт-Петербургский государственный морской технический университет ""Корабелка"" (СПбГМТУ)",26.05.02,"Проектирование, изготовление и ремонт энергетических установок и систем автоматизации кораблей и судов",Судовые ядерные энергетические установки,212,МИР,34,384000,118,О,Специалитет
"Санкт-Петербургский государственный морской технический университет ""Корабелка"" (СПбГМТУ)",38.03.01,Экономика,Экономика предприятий и организаций,Бюджет только с этого года,МИР,3,142000,109,"Возможно, программа закрыта"
"Санкт-Петербургский государственный морской технический университет ""Корабелка"" (СПбГМТУ)",38.03.01,Экономика,"Бухгалтерский учет, анализ и аудит",Бюджет только с этого года,МИР,3,142000,109,"Возможно, программа закрыта"
Санкт-Петербургский государственный технологический институт (технический университет) (СПбГТИ),15.03.04,Автоматизация технологических процессов и производств,Автоматизация технологических процессов и производств,187,МИР,48,65000,135,"З, О"
Санкт-Петербургский государственный технологический институт (технический университет) (СПбГТИ),08.03.01,Строительство,Промышленное и гражданское строительство,206,МИР,59,55000,135,"З, О, ОЗ"
Санкт-Петербургский государственный технологический институт (технический университет) (СПбГТИ),27.03.03,Системный анализ и управление,Системный анализ и управление в химической технологии,Бюджет только с этого года,МИР,12,65000,135,"З, О"
Санкт-Петербургский государственный технологический институт (технический университет) (СПбГТИ),15.03.03,Прикладная механика,Динамика и прочность машин и аппаратуры,179,МИР,33,187000,135,О
Санкт-Петербургский государственный технологический институт (технический университет) (СПбГТИ),15.03.02,Технологические машины и оборудование,"Проектирование, эксплуатация и диагностика технологических машин и оборудования",185,МИР,48,55000,135,"З, О"
Санкт-Петербургский государственный технологический институт (технический университет) (СПбГТИ),09.03.03,Прикладная информатика,Прикладная информатика в химии,223,МИР,28,187000,135,О
Санкт-Петербургский государственный университет промышленных технологий и дизайна (СПбГУПТД),01.03.02,Прикладная математика и информатика,Прикладная математика и информатика,Бюджет только с этого года,МИР,5,159600,123,О
Санкт-Петербургский государственный университет промышленных технологий и дизайна (СПбГУПТД),09.03.03,Прикладная информатика,Прикладная информатика в дизайне,177,МИР,93,74600,135,"З, О, ОЗ"
Санкт-Петербургский государственный университет промышленных технологий и дизайна (СПбГУПТД),29.03.03,Технология полиграфического и упаковочного производства,Технология полиграфического производства,186,МИР,10,180000,118,О
Санкт-Петербургский государственный университет промышленных технологий и дизайна (СПбГУПТД),09.03.02,Информационные системы и технологии,Информационные технологии в медиаиндустрии,223,МИР,29,66000,163,"О, ОЗ"
Санкт-Петербургский государственный университет промышленных технологий и дизайна (СПбГУПТД),15.03.02,Технологические машины и оборудование,Принтмедиасистемы и комплексы,166,МИР,17,51800,118,"З, О"
Санкт-Петербургский государственный университет промышленных технологий и дизайна (СПбГУПТД),29.03.03,Технология полиграфического и упаковочного производства,Технология и дизайн упаковочного производства,198,МИР,19,51800,165,"З, О"
Санкт-Петербургский государственный университет промышленных технологий и дизайна (СПбГУПТД),10.03.01,Информационная безопасность,Безопасность компьютерных систем (в коммерческих структурах),Бюджет только с этого года,МИР,12,180000,150,О
Санкт-Петербургский государственный университет промышленных технологий и дизайна (СПбГУПТД),15.03.02,Технологические машины и оборудование,Компьютерный инжиниринг технологических машин,152,МИР,17,51800,118,"З, О"
Санкт-Петербургский государственный университет промышленных технологий и дизайна (СПбГУПТД),01.03.02,Прикладная математика и информатика,Биоинформатика,Бюджет только с этого года,МИР,5,159600,123,О
Санкт-Петербургский государственный университет промышленных технологий и дизайна (СПбГУПТД),15.03.04,Автоматизация технологических процессов и производств,Цифровизация производства,142,МИР,17,51800,118,"З, О"
Санкт-Петербургский государственный университет промышленных технологий и дизайна (СПбГУПТД),29.03.02,Технология и проектирование текстильных изделий,Стандартизация и сертификация,Бюджет только с этого года,МИР,10,180000,118,О
Санкт-Петербургский государственный университет промышленных технологий и дизайна (СПбГУПТД),29.03.01,Технология изделий легкой промышленности,Технология швейных изделий,142,МИР,17,49600,165,"З, О"
Санкт-Петербургский государственный университет промышленных технологий и дизайна (СПбГУПТД),15.03.04,Автоматизация технологических процессов и производств,Робототехнические системы,142,МИР,19,51800,118,"З, О"
Санкт-Петербургский государственный университет промышленных технологий и дизайна (СПбГУПТД),13.03.02,Электроэнергетика и электротехника,Цифровое управление электрическими системами и машинами,151,МИР,24,51800,143,"З, О"
